id	name	protocol	date	block	task	state	include
070	garhe	mimosa	20180111	06	MIMOSA	OM	1
070	garhe	mimosa	20180111	07	SMEG	FA	1
070	garhe	mimosa	20180111	08	MIMOSA	FA	1
070	garhe	mimosa	20180111	09	MIMOSA	FA	1
070	garhe	mimosa	20180111	10	MIMOSA	FA	1
070	garhe	mimosa	20180111	11	SMEG	FA	1
070	garhe	mimosa	20180111	12	MIMOSA	FA	1
070	garhe	mimosa	20180111	13	MIMOSA	FA	1
070	garhe	mimosa	20180111	14	MIMOSA	FA	1
070	garhe	mimosa	20180111	15	SMEG	OM	1
070	garhe	mimosa	20180111	16	MIMOSA	OM	1
070	garhe	mimosa	20180111	17	MIMOSA	OM	1
070	garhe	mimosa	20180111	18	MIMOSA	OM	1
083	borgi	mimosa	20180116	01	SMEG	RS	1
083	borgi	mimosa	20180116	02	SMEG	OM	1
083	borgi	mimosa	20180116	03	MIMOSA	OM	1
083	borgi	mimosa	20180116	04	MIMOSA	OM	1
083	borgi	mimosa	20180116	05	MIMOSA	OM	1
083	borgi	mimosa	20180116	06	SMEG	FA	1
083	borgi	mimosa	20180116	07	MIMOSA	FA	1
083	borgi	mimosa	20180116	08	MIMOSA	FA	1
083	borgi	mimosa	20180116	09	MIMOSA	FA	1
083	borgi	mimosa	20180116	10	SMEG	OM	1
083	borgi	mimosa	20180116	11	MIMOSA	OM	1
083	borgi	mimosa	20180116	12	MIMOSA	OM	1
083	borgi	mimosa	20180116	13	MIMOSA	OM	1
083	borgi	mimosa	20180116	14	SMEG	FA	1
083	borgi	mimosa	20180116	15	MIMOSA	FA	1
083	borgi	mimosa	20180116	16	MIMOSA	FA	1
083	borgi	mimosa	20180116	17	MIMOSA	FA	1
054	danph	mimosa	20180117	01	SMEG	RS	1
054	danph	mimosa	20180117	02	SMEG	FA	1
054	danph	mimosa	20180117	03	MIMOSA	FA	1
054	danph	mimosa	20180117	04	MIMOSA	FA	1
054	danph	mimosa	20180117	05	MIMOSA	FA	1
054	danph	mimosa	20180117	06	SMEG	OM	1
054	danph	mimosa	20180117	08	MIMOSA	OM	1
054	danph	mimosa	20180117	09	MIMOSA	OM	1
054	danph	mimosa	20180117	10	MIMOSA	OM	1
054	danph	mimosa	20180117	11	SMEG	FA	1
054	danph	mimosa	20180117	12	MIMOSA	FA	1
054	danph	mimosa	20180117	13	MIMOSA	FA	1
054	danph	mimosa	20180117	14	MIMOSA	FA	1
054	danph	mimosa	20180117	15	SMEG	OM	1
054	danph	mimosa	20180117	16	MIMOSA	OM	1
054	danph	mimosa	20180117	17	MIMOSA	OM	1
054	danph	mimosa	20180117	18	MIMOSA	OM	1
055	laupa	mimosa	20180124	01	SMEG	RS	1
055	laupa	mimosa	20180124	02	SMEG	FA	1
055	laupa	mimosa	20180124	03	MIMOSA	FA	1
055	laupa	mimosa	20180124	04	MIMOSA	FA	1
055	laupa	mimosa	20180124	05	MIMOSA	FA	1
055	laupa	mimosa	20180124	06	SMEG	OM	1
055	laupa	mimosa	20180124	07	MIMOSA	OM	1
055	laupa	mimosa	20180124	08	MIMOSA	OM	1
055	laupa	mimosa	20180124	09	MIMOSA	OM	1
055	laupa	mimosa	20180124	10	SMEG	OM	1
055	laupa	mimosa	20180124	11	MIMOSA	OM	1
055	laupa	mimosa	20180124	12	MIMOSA	OM	1
055	laupa	mimosa	20180124	13	MIMOSA	OM	1
055	laupa	mimosa	20180124	14	SMEG	FA	1
055	laupa	mimosa	20180124	15	MIMOSA	FA	1
055	laupa	mimosa	20180124	16	MIMOSA	FA	1
055	laupa	mimosa	20180124	17	MIMOSA	FA	1
073	capan	mimosa	20180125	01	SMEG	RS	1
073	capan	mimosa	20180125	02	SMEG	OM	1
073	capan	mimosa	20180125	03	MIMOSA	OM	1
073	capan	mimosa	20180125	04	MIMOSA	OM	1
073	capan	mimosa	20180125	05	MIMOSA	OM	1
073	capan	mimosa	20180125	06	SMEG	FA	1
073	capan	mimosa	20180125	07	MIMOSA	FA	1
073	capan	mimosa	20180125	08	MIMOSA	FA	1
073	capan	mimosa	20180125	09	MIMOSA	FA	1
073	capan	mimosa	20180125	10	SMEG	FA	1
073	capan	mimosa	20180125	11	MIMOSA	FA	1
073	capan	mimosa	20180125	12	MIMOSA	FA	1
073	capan	mimosa	20180125	13	MIMOSA	FA	1
073	capan	mimosa	20180125	14	SMEG	OM	1
073	capan	mimosa	20180125	15	MIMOSA	OM	1
073	capan	mimosa	20180125	16	MIMOSA	OM	1
073	capan	mimosa	20180125	17	MIMOSA	OM	1
071	benan	mimosa	20180131	01	SMEG	RS	1
071	benan	mimosa	20180131	02	SMEG	OM	1
071	benan	mimosa	20180131	03	MIMOSA	OM	1
071	benan	mimosa	20180131	04	MIMOSA	OM	1
071	benan	mimosa	20180131	06	MIMOSA	OM	1
071	benan	mimosa	20180131	07	SMEG	FA	1
071	benan	mimosa	20180131	08	MIMOSA	FA	1
071	benan	mimosa	20180131	09	MIMOSA	FA	1
071	benan	mimosa	20180131	10	MIMOSA	FA	1
071	benan	mimosa	20180131	11	SMEG	OM	1
071	benan	mimosa	20180131	12	MIMOSA	OM	1
071	benan	mimosa	20180131	13	MIMOSA	OM	1
071	benan	mimosa	20180131	14	MIMOSA	OM	1
071	benan	mimosa	20180131	15	SMEG	FA	1
071	benan	mimosa	20180131	16	MIMOSA	FA	1
071	benan	mimosa	20180131	17	MIMOSA	FA	1
071	benan	mimosa	20180131	18	MIMOSA	FA	1
067	pobti	mimosa	20180208	01	SMEG	RS	1
067	pobti	mimosa	20180208	02	SMEG	FA	1
067	pobti	mimosa	20180208	03	MIMOSA	FA	1
067	pobti	mimosa	20180208	04	MIMOSA	FA	1
067	pobti	mimosa	20180208	05	MIMOSA	FA	1
067	pobti	mimosa	20180208	06	SMEG	OM	1
067	pobti	mimosa	20180208	07	MIMOSA	OM	1
067	pobti	mimosa	20180208	08	MIMOSA	OM	1
067	pobti	mimosa	20180208	09	MIMOSA	OM	1
067	pobti	mimosa	20180208	10	SMEG	FA	1
067	pobti	mimosa	20180208	11	MIMOSA	FA	1
067	pobti	mimosa	20180208	12	MIMOSA	FA	1
067	pobti	mimosa	20180208	13	MIMOSA	FA	1
067	pobti	mimosa	20180208	14	SMEG	OM	1
067	pobti	mimosa	20180208	15	MIMOSA	OM	1
067	pobti	mimosa	20180208	16	MIMOSA	OM	1
067	pobti	mimosa	20180208	17	MIMOSA	OM	1
072	sighe	mimosa	20180213	01	SMEG	RS	1
072	sighe	mimosa	20180213	03	SMEG	OM	1
072	sighe	mimosa	20180213	04	MIMOSA	OM	1
072	sighe	mimosa	20180213	05	MIMOSA	OM	1
072	sighe	mimosa	20180213	06	MIMOSA	OM	1
072	sighe	mimosa	20180213	07	SMEG	FA	1
072	sighe	mimosa	20180213	09	MIMOSA	FA	1
072	sighe	mimosa	20180213	10	MIMOSA	FA	1
072	sighe	mimosa	20180213	11	MIMOSA	FA	1
072	sighe	mimosa	20180213	12	SMEG	OM	1
072	sighe	mimosa	20180213	13	MIMOSA	OM	1
072	sighe	mimosa	20180213	14	MIMOSA	OM	1
072	sighe	mimosa	20180213	15	MIMOSA	OM	1
072	sighe	mimosa	20180213	16	SMEG	FA	1
072	sighe	mimosa	20180213	17	MIMOSA	FA	1
072	sighe	mimosa	20180213	18	MIMOSA	FA	1
072	sighe	mimosa	20180213	19	MIMOSA	FA	1
056	lebol	mimosa	20180214	01	SMEG	RS	1
056	lebol	mimosa	20180214	02	SMEG	FA	1
056	lebol	mimosa	20180214	03	MIMOSA	FA	1
056	lebol	mimosa	20180214	04	MIMOSA	FA	1
056	lebol	mimosa	20180214	05	MIMOSA	FA	1
056	lebol	mimosa	20180214	06	SMEG	OM	1
056	lebol	mimosa	20180214	07	MIMOSA	OM	1
056	lebol	mimosa	20180214	08	MIMOSA	OM	1
056	lebol	mimosa	20180214	09	MIMOSA	OM	1
056	lebol	mimosa	20180214	10	SMEG	OM	1
056	lebol	mimosa	20180214	11	MIMOSA	OM	1
056	lebol	mimosa	20180214	12	MIMOSA	OM	1
056	lebol	mimosa	20180214	13	MIMOSA	OM	1
056	lebol	mimosa	20180214	14	SMEG	FA	1
056	lebol	mimosa	20180214	15	MIMOSA	FA	1
056	lebol	mimosa	20180214	16	MIMOSA	FA	1
056	lebol	mimosa	20180214	17	MIMOSA	FA	1
095	rocfa	mimosa	20180219	01	SMEG	RS	1
095	rocfa	mimosa	20180219	02	SMEG	FA	1
095	rocfa	mimosa	20180219	03	MIMOSA	FA	1
095	rocfa	mimosa	20180219	04	MIMOSA	FA	1
095	rocfa	mimosa	20180219	05	MIMOSA	FA	1
095	rocfa	mimosa	20180219	06	SMEG	OM	1
095	rocfa	mimosa	20180219	07	MIMOSA	OM	1
095	rocfa	mimosa	20180219	08	MIMOSA	OM	1
095	rocfa	mimosa	20180219	09	MIMOSA	OM	1
095	rocfa	mimosa	20180219	10	SMEG	FA	1
095	rocfa	mimosa	20180219	11	MIMOSA	FA	1
095	rocfa	mimosa	20180219	12	MIMOSA	FA	1
095	rocfa	mimosa	20180219	13	MIMOSA	FA	1
095	rocfa	mimosa	20180219	14	SMEG	OM	1
095	rocfa	mimosa	20180219	15	MIMOSA	OM	1
095	rocfa	mimosa	20180219	16	MIMOSA	OM	1
095	rocfa	mimosa	20180219	17	MIMOSA	OM	1
109	balve	mimosa	20180226	01	SMEG	RS	1
109	balve	mimosa	20180226	02	SMEG	FA	1
109	balve	mimosa	20180226	03	MIMOSA	FA	1
109	balve	mimosa	20180226	04	MIMOSA	FA	1
109	balve	mimosa	20180226	05	MIMOSA	FA	1
109	balve	mimosa	20180226	06	SMEG	OM	1
109	balve	mimosa	20180226	07	MIMOSA	OM	1
109	balve	mimosa	20180226	08	MIMOSA	OM	1
109	balve	mimosa	20180226	09	MIMOSA	OM	1
109	balve	mimosa	20180226	10	SMEG	FA	1
109	balve	mimosa	20180226	11	MIMOSA	FA	1
109	balve	mimosa	20180226	12	MIMOSA	FA	1
109	balve	mimosa	20180226	13	MIMOSA	FA	1
109	balve	mimosa	20180226	14	SMEG	OM	1
109	balve	mimosa	20180226	15	MIMOSA	OM	1
109	balve	mimosa	20180226	16	MIMOSA	OM	1
109	balve	mimosa	20180226	17	MIMOSA	OM	1
092	camth	mimosa	20180305	01	SMEG	RS	1
092	camth	mimosa	20180305	02	SMEG	OM	1
092	camth	mimosa	20180305	03	MIMOSA	OM	1
092	camth	mimosa	20180305	04	MIMOSA	OM	1
092	camth	mimosa	20180305	05	MIMOSA	OM	1
092	camth	mimosa	20180305	06	SMEG	FA	1
092	camth	mimosa	20180305	07	MIMOSA	FA	1
092	camth	mimosa	20180305	08	MIMOSA	FA	1
092	camth	mimosa	20180305	09	MIMOSA	FA	1
092	camth	mimosa	20180305	10	SMEG	OM	1
092	camth	mimosa	20180305	11	MIMOSA	OM	1
092	camth	mimosa	20180305	12	MIMOSA	OM	1
092	camth	mimosa	20180305	13	MIMOSA	OM	1
092	camth	mimosa	20180305	14	SMEG	FA	1
092	camth	mimosa	20180305	15	MIMOSA	FA	1
092	camth	mimosa	20180305	16	MIMOSA	FA	1
092	camth	mimosa	20180305	17	MIMOSA	FA	1
076	?????	mimosa	20180315	01	SMEG	RS	0
076	?????	mimosa	20180315	02	SMEG	FA	0
076	?????	mimosa	20180315	03	MIMOSA	FA	0
076	?????	mimosa	20180315	04	MIMOSA	FA	0
076	?????	mimosa	20180315	05	MIMOSA	FA	0
076	?????	mimosa	20180315	06	SMEG	OM	0
076	?????	mimosa	20180315	07	MIMOSA	OM	0
076	?????	mimosa	20180315	08	MIMOSA	OM	0
076	?????	mimosa	20180315	09	MIMOSA	OM	0
076	?????	mimosa	20180315	10	SMEG	FA	0
076	?????	mimosa	20180315	11	MIMOSA	FA	0
076	?????	mimosa	20180315	12	MIMOSA	FA	0
076	?????	mimosa	20180315	13	MIMOSA	FA	0
076	?????	mimosa	20180315	14	SMEG	OM	0
076	?????	mimosa	20180315	15	MIMOSA	OM	0
076	?????	mimosa	20180315	16	MIMOSA	OM	0
076	?????	mimosa	20180315	17	MIMOSA	OM	0
058	ribna	mimosa	20180321	01	SMEG	RS	1
058	ribna	mimosa	20180321	02	SMEG	OM	1
058	ribna	mimosa	20180321	03	MIMOSA	OM	1
058	ribna	mimosa	20180321	04	MIMOSA	OM	1
058	ribna	mimosa	20180321	05	MIMOSA	OM	1
058	ribna	mimosa	20180321	06	SMEG	FA	1
058	ribna	mimosa	20180321	07	MIMOSA	FA	1
058	ribna	mimosa	20180321	08	MIMOSA	FA	1
058	ribna	mimosa	20180321	09	MIMOSA	FA	1
058	ribna	mimosa	20180321	10	SMEG	OM	1
058	ribna	mimosa	20180321	11	MIMOSA	OM	1
058	ribna	mimosa	20180321	12	MIMOSA	OM	1
058	ribna	mimosa	20180321	13	MIMOSA	OM	1
058	ribna	mimosa	20180321	14	SMEG	FA	1
058	ribna	mimosa	20180321	15	MIMOSA	FA	1
058	ribna	mimosa	20180321	16	MIMOSA	FA	1
058	ribna	mimosa	20180321	17	MIMOSA	FA	1
098	spije	mimosa	20180322	01	SMEG	RS	1
098	spije	mimosa	20180322	02	SMEG	FA	1
098	spije	mimosa	20180322	03	MIMOSA	FA	1
098	spije	mimosa	20180322	04	MIMOSA	FA	1
098	spije	mimosa	20180322	05	MIMOSA	FA	1
098	spije	mimosa	20180322	06	SMEG	OM	1
098	spije	mimosa	20180322	07	MIMOSA	OM	1
098	spije	mimosa	20180322	08	MIMOSA	OM	1
098	spije	mimosa	20180322	09	MIMOSA	OM	1
098	spije	mimosa	20180322	10	SMEG	OM	1
098	spije	mimosa	20180322	11	MIMOSA	OM	1
098	spije	mimosa	20180322	12	MIMOSA	OM	1
098	spije	mimosa	20180322	13	MIMOSA	OM	1
098	spije	mimosa	20180322	14	SMEG	FA	1
098	spije	mimosa	20180322	15	MIMOSA	FA	1
098	spije	mimosa	20180322	16	MIMOSA	FA	1
098	spije	mimosa	20180322	17	MIMOSA	FA	1
099	?????	mimosa	20180327	01	SMEG	RS	0
099	?????	mimosa	20180327	02	SMEG	OM	0
099	?????	mimosa	20180327	03	MIMOSA	OM	0
099	?????	mimosa	20180327	04	MIMOSA	OM	0
099	?????	mimosa	20180327	05	MIMOSA	OM	0
099	?????	mimosa	20180327	06	SMEG	FA	0
099	?????	mimosa	20180327	07	MIMOSA	FA	0
099	?????	mimosa	20180327	08	MIMOSA	FA	0
099	?????	mimosa	20180327	09	MIMOSA	FA	0
099	?????	mimosa	20180327	10	SMEG	FA	0
099	?????	mimosa	20180327	11	MIMOSA	FA	0
099	?????	mimosa	20180327	12	MIMOSA	FA	0
099	?????	mimosa	20180327	13	MIMOSA	FA	0
099	?????	mimosa	20180327	14	SMEG	OM	0
099	?????	mimosa	20180327	15	MIMOSA	OM	0
099	?????	mimosa	20180327	16	MIMOSA	OM	0
099	?????	mimosa	20180327	17	MIMOSA	OM	0
065	rodau	mimosa	20180329	01	SMEG	RS	1
065	rodau	mimosa	20180329	02	SMEG	OM	1
065	rodau	mimosa	20180329	03	MIMOSA	OM	1
065	rodau	mimosa	20180329	04	MIMOSA	OM	1
065	rodau	mimosa	20180329	05	MIMOSA	OM	1
065	rodau	mimosa	20180329	06	SMEG	FA	1
065	rodau	mimosa	20180329	07	MIMOSA	FA	1
065	rodau	mimosa	20180329	08	MIMOSA	FA	1
065	rodau	mimosa	20180329	09	MIMOSA	FA	1
065	rodau	mimosa	20180329	10	SMEG	FA	1
065	rodau	mimosa	20180329	11	MIMOSA	FA	1
065	rodau	mimosa	20180329	12	MIMOSA	FA	1
065	rodau	mimosa	20180329	13	MIMOSA	FA	1
065	rodau	mimosa	20180329	14	SMEG	OM	1
065	rodau	mimosa	20180329	15	MIMOSA	OM	1
065	rodau	mimosa	20180329	16	MIMOSA	OM	1
065	rodau	mimosa	20180329	17	MIMOSA	OM	1
104	calyv	mimosa	20180405	01	SMEG	RS	1
104	calyv	mimosa	20180405	02	SMEG	FA	1
104	calyv	mimosa	20180405	03	MIMOSA	FA	1
104	calyv	mimosa	20180405	04	MIMOSA	FA	1
104	calyv	mimosa	20180405	05	MIMOSA	FA	1
104	calyv	mimosa	20180405	06	SMEG	OM	1
104	calyv	mimosa	20180405	07	MIMOSA	OM	1
104	calyv	mimosa	20180405	08	MIMOSA	OM	1
104	calyv	mimosa	20180405	09	MIMOSA	OM	1
104	calyv	mimosa	20180405	10	SMEG	FA	1
104	calyv	mimosa	20180405	11	MIMOSA	FA	1
104	calyv	mimosa	20180405	12	MIMOSA	FA	1
104	calyv	mimosa	20180405	13	MIMOSA	FA	1
104	calyv	mimosa	20180405	14	SMEG	OM	1
104	calyv	mimosa	20180405	15	MIMOSA	OM	1
104	calyv	mimosa	20180405	16	MIMOSA	OM	1
104	calyv	mimosa	20180405	17	MIMOSA	OM	1
108	briva	mimosa	20180409	01	SMEG	RS	1
108	briva	mimosa	20180409	02	SMEG	OM	1
108	briva	mimosa	20180409	03	MIMOSA	OM	1
108	briva	mimosa	20180409	04	MIMOSA	OM	1
108	briva	mimosa	20180409	05	MIMOSA	OM	1
108	briva	mimosa	20180409	06	SMEG	FA	1
108	briva	mimosa	20180409	07	MIMOSA	FA	1
108	briva	mimosa	20180409	08	MIMOSA	FA	1
108	briva	mimosa	20180409	09	MIMOSA	FA	1
108	briva	mimosa	20180409	10	SMEG	OM	1
108	briva	mimosa	20180409	11	MIMOSA	OM	1
108	briva	mimosa	20180409	12	MIMOSA	OM	1
108	briva	mimosa	20180409	13	MIMOSA	OM	1
108	briva	mimosa	20180409	14	SMEG	FA	1
108	briva	mimosa	20180409	15	MIMOSA	FA	1
108	briva	mimosa	20180409	16	MIMOSA	FA	1
108	briva	mimosa	20180409	17	MIMOSA	FA	1
059	quica	mimosa	20180410	01	SMEG	RS	1
059	quica	mimosa	20180410	02	SMEG	OM	1
059	quica	mimosa	20180410	03	MIMOSA	OM	1
059	quica	mimosa	20180410	04	MIMOSA	OM	1
059	quica	mimosa	20180410	05	MIMOSA	OM	1
059	quica	mimosa	20180410	06	SMEG	FA	1
059	quica	mimosa	20180410	07	MIMOSA	FA	1
059	quica	mimosa	20180410	08	MIMOSA	FA	1
059	quica	mimosa	20180410	09	MIMOSA	FA	1
059	quica	mimosa	20180410	10	SMEG	FA	1
059	quica	mimosa	20180410	11	MIMOSA	FA	1
059	quica	mimosa	20180410	12	MIMOSA	FA	1
059	quica	mimosa	20180410	13	MIMOSA	FA	1
059	quica	mimosa	20180410	14	SMEG	OM	1
059	quica	mimosa	20180410	15	MIMOSA	OM	1
059	quica	mimosa	20180410	16	MIMOSA	OM	1
059	quica	mimosa	20180410	17	MIMOSA	OM	1
057	gerpa	mimosa	20180412	01	SMEG	RS	1
057	gerpa	mimosa	20180412	02	SMEG	FA	1
057	gerpa	mimosa	20180412	03	MIMOSA	FA	1
057	gerpa	mimosa	20180412	04	MIMOSA	FA	1
057	gerpa	mimosa	20180412	05	MIMOSA	FA	1
057	gerpa	mimosa	20180412	06	SMEG	OM	1
057	gerpa	mimosa	20180412	07	MIMOSA	OM	1
057	gerpa	mimosa	20180412	08	MIMOSA	OM	1
057	gerpa	mimosa	20180412	09	MIMOSA	OM	1
057	gerpa	mimosa	20180412	10	SMEG	OM	1
057	gerpa	mimosa	20180412	11	MIMOSA	OM	1
057	gerpa	mimosa	20180412	12	MIMOSA	OM	1
057	gerpa	mimosa	20180412	13	MIMOSA	OM	1
057	gerpa	mimosa	20180412	14	SMEG	FA	1
057	gerpa	mimosa	20180412	15	MIMOSA	FA	1
057	gerpa	mimosa	20180412	16	MIMOSA	FA	1
057	gerpa	mimosa	20180412	17	MIMOSA	FA	1
101	vizmi	mimosa	20180417	01	SMEG	RS	1
101	vizmi	mimosa	20180417	02	SMEG	FA	1
101	vizmi	mimosa	20180417	03	MIMOSA	FA	1
101	vizmi	mimosa	20180417	04	MIMOSA	FA	1
101	vizmi	mimosa	20180417	05	MIMOSA	FA	1
101	vizmi	mimosa	20180417	06	SMEG	OM	1
101	vizmi	mimosa	20180417	07	MIMOSA	OM	1
101	vizmi	mimosa	20180417	08	MIMOSA	OM	1
101	vizmi	mimosa	20180417	09	MIMOSA	OM	1
101	vizmi	mimosa	20180417	10	SMEG	OM	1
101	vizmi	mimosa	20180417	11	MIMOSA	OM	1
101	vizmi	mimosa	20180417	12	MIMOSA	OM	1
101	vizmi	mimosa	20180417	13	MIMOSA	OM	1
101	vizmi	mimosa	20180417	14	SMEG	FA	1
101	vizmi	mimosa	20180417	15	MIMOSA	FA	1
101	vizmi	mimosa	20180417	16	MIMOSA	FA	1
101	vizmi	mimosa	20180417	17	MIMOSA	FA	1
105	goyge	mimosa	20180425	01	SMEG	RS	1
105	goyge	mimosa	20180425	02	SMEG	FA	1
105	goyge	mimosa	20180425	03	MIMOSA	FA	1
105	goyge	mimosa	20180425	04	MIMOSA	FA	1
105	goyge	mimosa	20180425	05	MIMOSA	FA	1
105	goyge	mimosa	20180425	06	SMEG	OM	1
105	goyge	mimosa	20180425	07	MIMOSA	OM	1
105	goyge	mimosa	20180425	08	MIMOSA	OM	1
105	goyge	mimosa	20180425	09	MIMOSA	OM	1
105	goyge	mimosa	20180425	10	SMEG	FA	1
105	goyge	mimosa	20180425	11	MIMOSA	FA	1
105	goyge	mimosa	20180425	12	MIMOSA	FA	1
105	goyge	mimosa	20180425	13	MIMOSA	FA	1
105	goyge	mimosa	20180425	14	SMEG	OM	1
105	goyge	mimosa	20180425	15	MIMOSA	OM	1
105	goyge	mimosa	20180425	16	MIMOSA	OM	1
105	goyge	mimosa	20180425	17	MIMOSA	OM	1
105	goyge	mimosa	20180425	18	SMEG	RS	1
074	frado	mimosa	20180426	01	SMEG	RS	1
074	frado	mimosa	20180426	02	SMEG	OM	1
074	frado	mimosa	20180426	03	MIMOSA	OM	1
074	frado	mimosa	20180426	04	MIMOSA	OM	1
074	frado	mimosa	20180426	05	MIMOSA	OM	1
074	frado	mimosa	20180426	06	SMEG	FA	1
074	frado	mimosa	20180426	07	MIMOSA	FA	1
074	frado	mimosa	20180426	08	MIMOSA	FA	1
074	frado	mimosa	20180426	09	MIMOSA	FA	1
074	frado	mimosa	20180426	10	SMEG	FA	1
074	frado	mimosa	20180426	11	MIMOSA	FA	1
074	frado	mimosa	20180426	12	MIMOSA	FA	1
074	frado	mimosa	20180426	13	MIMOSA	FA	1
074	frado	mimosa	20180426	14	SMEG	OM	1
074	frado	mimosa	20180426	15	MIMOSA	OM	1
074	frado	mimosa	20180426	16	MIMOSA	OM	1
074	frado	mimosa	20180426	17	MIMOSA	OM	1
079	marem	mimosa	20180502	01	SMEG	RS	1
079	marem	mimosa	20180502	02	SMEG	FA	1
079	marem	mimosa	20180502	03	MIMOSA	FA	1
079	marem	mimosa	20180502	04	MIMOSA	FA	1
079	marem	mimosa	20180502	05	MIMOSA	FA	1
079	marem	mimosa	20180502	06	SMEG	OM	1
079	marem	mimosa	20180502	07	MIMOSA	OM	1
079	marem	mimosa	20180502	08	MIMOSA	OM	1
079	marem	mimosa	20180502	09	MIMOSA	OM	1
079	marem	mimosa	20180502	10	SMEG	OM	1
079	marem	mimosa	20180502	11	MIMOSA	OM	1
079	marem	mimosa	20180502	12	MIMOSA	OM	1
079	marem	mimosa	20180502	13	MIMOSA	OM	1
079	marem	mimosa	20180502	14	SMEG	FA	1
079	marem	mimosa	20180502	15	MIMOSA	FA	1
079	marem	mimosa	20180502	16	MIMOSA	FA	1
079	marem	mimosa	20180502	17	MIMOSA	FA	1
080	colri	mimosa	20180514	01	SMEG	RS	1
080	colri	mimosa	20180514	02	SMEG	FA	1
080	colri	mimosa	20180514	03	MIMOSA	FA	1
080	colri	mimosa	20180514	04	MIMOSA	FA	1
080	colri	mimosa	20180514	05	MIMOSA	FA	1
080	colri	mimosa	20180514	06	SMEG	OM	1
080	colri	mimosa	20180514	07	MIMOSA	OM	1
080	colri	mimosa	20180514	08	MIMOSA	OM	1
080	colri	mimosa	20180514	09	MIMOSA	OM	1
080	colri	mimosa	20180514	10	SMEG	FA	1
080	colri	mimosa	20180514	11	MIMOSA	FA	1
080	colri	mimosa	20180514	12	MIMOSA	FA	1
080	colri	mimosa	20180514	13	MIMOSA	FA	1
080	colri	mimosa	20180514	14	SMEG	OM	1
080	colri	mimosa	20180514	15	MIMOSA	OM	1
080	colri	mimosa	20180514	16	MIMOSA	OM	1
080	colri	mimosa	20180514	17	MIMOSA	OM	1
